CRR Buses,WECC Buses,Similarity
TBLMTN 7,MIDWAY,0.10002015603382014
TBLMTN 7,DIABLOCNYNSS,0.15340630156304227
TBLMTN 7,RM_TM_22,0.17519763957665035
TBLMTN 7,GT_MW_11,0.15132296822970892
TBLMTN 7,LB_MW_13,0.18505483050857036
TBLMTN 7,OL_MX_11,0.19107470256845227
TBLMTN 7,MN_RM_12,0.12695513434409905
TBLMTN 7,LB_GT_11,0.14320477631292408
TBLMTN 7,MX_TR_11,0.12953687006782083
TBLMTN 7,TABLE MTN5M,0.33130198439809155
TBLMTN 7,LB_MW_11,0.1491310998121529
TBLMTN 7,RM_TM_12,0.17519763957665035
TBLMTN 7,VD_TS_11,0.09626962250602797
TBLMTN 7,TESLA,0.14643891914815196
TBLMTN 7,DALLASES,0.17736521583166145
TBLMTN 7,L.BANS M,0.12392446110689974
TBLMTN 7,OL_MX_12,0.19821366282884523
TBLMTN 7,OLINDA,0.2192703462412628
TBLMTN 7,RM_TM_11,0.17192563319225107
TBLMTN 7,TM_VD_11,0.23789300330921803
TBLMTN 7,RM_TM_21,0.17192563319225107
TBLMTN 7,RD MT 1M,0.2832262463692657
VISTRA 4,CJ_OL_13,0.2843172823371468
VISTRA 4,ROUND MT,0.31071433746852495
VISTRA 4,MN_RM_22,0.271266784926184
VISTRA 4,TRACY,0.3669341501405201
VISTRA 4,MAXWELL,0.3694504975401332
VISTRA 4,MOSSLAND,0.4092169801686242
VISTRA 4,MN_RM_11,0.24791090859687936
VISTRA 4,TM_TS_12,0.2848953001542834
VISTRA 4,TABLE MTN,0.30982864619205175
VISTRA 4,TM_VD_12,0.3306835375867656
VISTRA 4,MN_RM_21,0.27544176518793845
VISTRA 4,METCALF,0.4223159038910639
VISTRA 4,LB_MW_12,0.2883918661892565
VISTRA 4,TCY MP2,0.22173909801626643
VISTRA 4,TM_TS_11,0.3321642095446591
VISTRA 4,LOSBANOS,0.290426034692808
VISTRA 4,TCY MP1,0.22173909801626643
VISTRA 4,VACA-DIX,0.4311442558608424
VISTRA 4,MN_RM_23,0.35500098468502445
VISTRA 4,GATES,0.2902482569150302
VISTRA 4,MIDWAY,0.34557525929532595
VISTRA 4,DIABLOCNYNSS,0.3019170171627077
VISTRA 4,RM_TM_22,0.2979299617963945
VISTRA 4,GT_MW_11,0.25331225525794576
VISTRA 4,LB_MW_13,0.28630397883709596
VISTRA 4,OL_MX_11,0.30611439421941933
VISTRA 4,MN_RM_12,0.2643218925984818
VISTRA 4,LB_GT_11,0.2496762146393833
VISTRA 4,MX_TR_11,0.34874038060258805
VISTRA 4,TABLE MTN5M,0.4161138248662578
VISTRA 4,LB_MW_11,0.2542008910623856
VISTRA 4,RM_TM_12,0.2976442475106803
VISTRA 4,VD_TS_11,0.3341875405295211
VISTRA 4,TESLA,0.38515358413489936
VISTRA 4,DALLASES,0.2953475540095396
VISTRA 4,L.BANS M,0.32487098016862415
VISTRA 4,OL_MX_12,0.298990585811414
VISTRA 4,OLINDA,0.34755349686528925
VISTRA 4,RM_TM_11,0.30048962854706757
VISTRA 4,TM_VD_11,0.29984760238677277
VISTRA 4,RM_TM_21,0.30048962854706757
VISTRA 4,RD MT 1M,0.36328959090534757
RNDMTN 9,CJ_OL_13,0.14998409158279433
RNDMTN 9,ROUND MT,0.19557408561208298
RNDMTN 9,MN_RM_22,0.17130629607781916
RNDMTN 9,TRACY,0.07022120401950302
RNDMTN 9,MAXWELL,0.14917978583682232
RNDMTN 9,MOSSLAND,0.08124040210386574
RNDMTN 9,MN_RM_11,0.17003674370031402
RNDMTN 9,TM_TS_12,0.07681021031882672
RNDMTN 9,TABLE MTN,0.15750394123407888
RNDMTN 9,TM_VD_12,0.20495812335180366
RNDMTN 9,MN_RM_21,0.1532860379293401
RNDMTN 9,METCALF,0.11853802056150255
RNDMTN 9,LB_MW_12,0.1335452909605369
RNDMTN 9,TCY MP2,0.09520194531411584
RNDMTN 9,TM_TS_11,0.10966867841084832
RNDMTN 9,LOSBANOS,0.0939313071021252
RNDMTN 9,TCY MP1,0.09461527864744917
RNDMTN 9,VACA-DIX,0.15593674764387863
RNDMTN 9,MN_RM_23,0.185484399664791
RNDMTN 9,GATES,0.09401720191411596
RNDMTN 9,MIDWAY,0.11853712103101503
RNDMTN 9,DIABLOCNYNSS,0.10055716191205967
RNDMTN 9,RM_TM_22,0.15284532130269074
RNDMTN 9,GT_MW_11,0.11158335238825014
RNDMTN 9,LB_MW_13,0.13828348274267732
RNDMTN 9,OL_MX_11,0.1824610251111351
RNDMTN 9,MN_RM_12,0.15548608730480035
RNDMTN 9,LB_GT_11,0.10208417705962243
RNDMTN 9,MX_TR_11,0.0876225056783817
RNDMTN 9,TABLE MTN5M,0.22809390668501028
RNDMTN 9,LB_MW_11,0.1369775823474491
RNDMTN 9,RM_TM_12,0.1820119879693574
RNDMTN 9,VD_TS_11,0.11333789678835307
RNDMTN 9,TESLA,0.06763380935559486
RNDMTN 9,DALLASES,0.12355962226348212
RNDMTN 9,L.BANS M,0.11185040210386574
RNDMTN 9,OL_MX_12,0.219863295896857
RNDMTN 9,OLINDA,0.17911773264710049
RNDMTN 9,RM_TM_11,0.15320791690981556
RNDMTN 9,TM_VD_11,0.144518915790922
RNDMTN 9,RM_TM_21,0.15349363119552986
RNDMTN 9,RD MT 1M,0.2662314807610612
RNDMTN 8,CJ_OL_13,0.15668283230045682
RNDMTN 8,ROUND MT,0.24726352679154462
RNDMTN 8,MN_RM_22,0.21168014090743856
RNDMTN 8,TRACY,0.09715755205875164
RNDMTN 8,MAXWELL,0.17585845399103586
RNDMTN 8,MOSSLAND,0.11411720418006147
RNDMTN 8,MN_RM_11,0.17265111757819626
RNDMTN 8,TM_TS_12,0.10637725576471482
RNDMTN 8,TABLE MTN,0.20642172900805303
RNDMTN 8,TM_VD_12,0.19917038516253122
RNDMTN 8,MN_RM_21,0.19732371667891502
RNDMTN 8,METCALF,0.11951457141609108
RNDMTN 8,LB_MW_12,0.17345829287219297
RNDMTN 8,TCY MP2,0.13867566290200783
RNDMTN 8,TM_TS_11,0.1640982615632227
RNDMTN 8,LOSBANOS,0.11797643541285603
RNDMTN 8,TCY MP1,0.13808899623534118
RNDMTN 8,VACA-DIX,0.19975053356128433
RNDMTN 8,MN_RM_23,0.2468463165554443
RNDMTN 8,GATES,0.11769658328375932
RNDMTN 8,MIDWAY,0.15215943724385017
RNDMTN 8,DIABLOCNYNSS,0.1315854038126223
RNDMTN 8,RM_TM_22,0.1983231599907032
RNDMTN 8,GT_MW_11,0.1711687371459556
RNDMTN 8,LB_MW_13,0.18430425848714568
RNDMTN 8,OL_MX_11,0.19645922902800833
RNDMTN 8,MN_RM_12,0.19453168427501655
RNDMTN 8,LB_GT_11,0.1599361871064806
RNDMTN 8,MX_TR_11,0.1552144865450415
RNDMTN 8,TABLE MTN5M,0.2642244586737575
RNDMTN 8,LB_MW_11,0.1373019183166343
RNDMTN 8,RM_TM_12,0.19756125522879844
RNDMTN 8,VD_TS_11,0.17746655930731178
RNDMTN 8,TESLA,0.0933324250890501
RNDMTN 8,DALLASES,0.185585011863108
RNDMTN 8,L.BANS M,0.14496720418006148
RNDMTN 8,OL_MX_12,0.16896537527041286
RNDMTN 8,OLINDA,0.15913707848523512
RNDMTN 8,RM_TM_11,0.23142321717556147
RNDMTN 8,TM_VD_11,0.23508688841345626
RNDMTN 8,RM_TM_21,0.2022565505088948
RNDMTN 8,RD MT 1M,0.3018803920757055
TBLMTN 9,CJ_OL_13,0.1543892219500188
TBLMTN 9,ROUND MT,0.14843184621240382
TBLMTN 9,MN_RM_22,0.14196670525861327
TBLMTN 9,TRACY,0.11273045476805763
TBLMTN 9,MAXWELL,0.17157506188624966
TBLMTN 9,MOSSLAND,0.1250619303402753
TBLMTN 9,MN_RM_11,0.11115050595802721
TBLMTN 9,TM_TS_12,0.1528207088960732
TBLMTN 9,TABLE MTN,0.2632937549121615
TBLMTN 9,TM_VD_12,0.2496605342268674
TBLMTN 9,MN_RM_21,0.12441815004383808
TBLMTN 9,METCALF,0.1317198988242359
TBLMTN 9,LB_MW_12,0.17541799788004186
TBLMTN 9,TCY MP2,0.1377578335695594
TBLMTN 9,TM_TS_11,0.16397569201781487
TBLMTN 9,LOSBANOS,0.10392740618754062
TBLMTN 9,TCY MP1,0.1376547224584483
TBLMTN 9,VACA-DIX,0.19519335414168168
TBLMTN 9,MN_RM_23,0.15823704620187395
TBLMTN 9,GATES,0.10242636247302322
TBLMTN 9,MIDWAY,0.10104454341001426
TBLMTN 9,DIABLOCNYNSS,0.18657129116173576
TBLMTN 9,RM_TM_22,0.14101855704005067
TBLMTN 9,GT_MW_11,0.12032129116173579
TBLMTN 9,LB_MW_13,0.18664356322674275
TBLMTN 9,OL_MX_11,0.191957206672121
TBLMTN 9,MN_RM_12,0.1250105734190975
TBLMTN 9,LB_GT_11,0.1409967430907232
TBLMTN 9,MX_TR_11,0.0980436851590647
TBLMTN 9,TABLE MTN5M,0.3271189302255063
TBLMTN 9,LB_MW_11,0.14641277556436652
TBLMTN 9,RM_TM_12,0.14101855704005067
TBLMTN 9,VD_TS_11,0.09523618680820199
TBLMTN 9,TESLA,0.14681409227544864
TBLMTN 9,DALLASES,0.17208189320191467
TBLMTN 9,L.BANS M,0.1213119303402753
TBLMTN 9,OL_MX_12,0.19889502286098829
TBLMTN 9,OLINDA,0.21811739364211225
TBLMTN 9,RM_TM_11,0.13921127951895126
TBLMTN 9,TM_VD_11,0.21096237683837205
TBLMTN 9,RM_TM_21,0.13921127951895126
TBLMTN 9,RD MT 1M,0.24785361549078724
LOSBNS 4,CJ_OL_13,0.24084866514771983
LOSBNS 4,ROUND MT,0.3577189035744768
LOSBNS 4,MN_RM_22,0.30310378172520513
LOSBNS 4,TRACY,0.39608343935861434
LOSBNS 4,MAXWELL,0.25354994897123817
LOSBNS 4,MOSSLAND,0.4239650467090504
LOSBNS 4,MN_RM_11,0.33527048782950086
LOSBNS 4,TM_TS_12,0.39597209939399525
LOSBNS 4,TABLE MTN,0.3246386147075191
LOSBNS 4,TM_VD_12,0.2806474067715604
LOSBNS 4,MN_RM_21,0.30877668249061146
LOSBNS 4,METCALF,0.3405510817018753
LOSBNS 4,LB_MW_12,0.43757316076507763
LOSBNS 4,TCY MP2,0.2649203079322035
LOSBNS 4,TM_TS_11,0.33021345237502364
LOSBNS 4,LOSBANOS,0.7293462681276282
LOSBNS 4,TCY MP1,0.2647425301544257
LOSBNS 4,VACA-DIX,0.3249358315442281
LOSBNS 4,MN_RM_23,0.2953148221915866
LOSBNS 4,GATES,0.5127991655808224
LOSBNS 4,MIDWAY,0.4123320400721693
LOSBNS 4,DIABLOCNYNSS,0.4959198598079814
LOSBNS 4,RM_TM_22,0.3197816614018484
LOSBNS 4,GT_MW_11,0.396651464746253
LOSBNS 4,LB_MW_13,0.42212745775133087
LOSBNS 4,OL_MX_11,0.24548031460491082
LOSBNS 4,MN_RM_12,0.32326993252249747
LOSBNS 4,LB_GT_11,0.4934453514963837
LOSBNS 4,MX_TR_11,0.35582596429516394
LOSBNS 4,TABLE MTN5M,0.2788106120658658
LOSBNS 4,LB_MW_11,0.48214675342229757
LOSBNS 4,RM_TM_12,0.31914956263641625
LOSBNS 4,VD_TS_11,0.3749838878301873
LOSBNS 4,TESLA,0.48939204166925965
LOSBNS 4,DALLASES,0.23966137183305528
LOSBNS 4,L.BANS M,0.49137763930164297
LOSBNS 4,OL_MX_12,0.24828661794105278
LOSBNS 4,OLINDA,0.34213706908446895
LOSBNS 4,RM_TM_11,0.32069727633070033
LOSBNS 4,TM_VD_11,0.29549786314258236
LOSBNS 4,RM_TM_21,0.3212090608424848
LOSBNS 4,RD MT 1M,0.2585614501592727
MIDWAY11,CJ_OL_13,0.09851265613775607
MIDWAY11,ROUND MT,0.1480084841140513
MIDWAY11,MN_RM_22,0.17006787730201262
MIDWAY11,TRACY,0.23712984587093722
MIDWAY11,MAXWELL,0.15830455094803317
MIDWAY11,MOSSLAND,0.27682893552405574
MIDWAY11,MN_RM_11,0.2700825422758547
MIDWAY11,TM_TS_12,0.27248728312584086
MIDWAY11,TABLE MTN,0.14382676603872338
MIDWAY11,TM_VD_12,0.13578812004735152
MIDWAY11,MN_RM_21,0.2094489255689053
MIDWAY11,METCALF,0.28471316136064095
MIDWAY11,LB_MW_12,0.22904719690663627
MIDWAY11,TCY MP2,0.160966237298504
MIDWAY11,TM_TS_11,0.21890611190838224
MIDWAY11,LOSBANOS,0.21936049865298002
MIDWAY11,TCY MP1,0.192216237298504
MIDWAY11,VACA-DIX,0.10735737947518272
MIDWAY11,MN_RM_23,0.157840365338857
MIDWAY11,GATES,0.22048852899763005
MIDWAY11,MIDWAY,0.4250611810127836
MIDWAY11,DIABLOCNYNSS,0.3172101604340152
MIDWAY11,RM_TM_22,0.15179539133762274
MIDWAY11,GT_MW_11,0.30879333503718975
MIDWAY11,LB_MW_13,0.22747479783545477
MIDWAY11,OL_MX_11,0.13604732168192327
MIDWAY11,MN_RM_12,0.22337872136241238
MIDWAY11,LB_GT_11,0.2746335274934981
MIDWAY11,MX_TR_11,0.2749814842317041
MIDWAY11,TABLE MTN5M,0.10335062309566881
MIDWAY11,LB_MW_11,0.2802646522849871
MIDWAY11,RM_TM_12,0.18260433313656452
MIDWAY11,VD_TS_11,0.26490516578029905
MIDWAY11,TESLA,0.2651593363412646
MIDWAY11,DALLASES,0.1742440294164845
MIDWAY11,L.BANS M,0.21038845933357955
MIDWAY11,OL_MX_12,0.10555020894752402
MIDWAY11,OLINDA,0.10044476593323048
MIDWAY11,RM_TM_11,0.21381890664630385
MIDWAY11,TM_VD_11,0.18883726036028953
MIDWAY11,RM_TM_21,0.18281948865688583
MIDWAY11,RD MT 1M,0.135763869123137
TESLA 10,CJ_OL_13,0.2768092505470606
TESLA 10,ROUND MT,0.3327464598939172
TESLA 10,MN_RM_22,0.3100059786501959
TESLA 10,TRACY,0.4739524914118039
TESLA 10,MAXWELL,0.2595342442919284
TESLA 10,MOSSLAND,0.4917435994534649
TESLA 10,MN_RM_11,0.3761277503227222
TESLA 10,TM_TS_12,0.4289353364465779
TESLA 10,TABLE MTN,0.38940984769028497
TESLA 10,TM_VD_12,0.3031143661250421
TESLA 10,MN_RM_21,0.31776383727738866
TESLA 10,METCALF,0.4735799244003686
TESLA 10,LB_MW_12,0.39549878642080477
TESLA 10,TCY MP2,0.3049991653031042
TESLA 10,TM_TS_11,0.3561171450984625
TESLA 10,LOSBANOS,0.5200613586341152
TESLA 10,TCY MP1,0.28005716530310426
TESLA 10,VACA-DIX,0.33230881567317405
TESLA 10,MN_RM_23,0.3004757853337291
TESLA 10,GATES,0.43364482336008625
TESLA 10,MIDWAY,0.45232173536172865
TESLA 10,DIABLOCNYNSS,0.4009824030380909
TESLA 10,RM_TM_22,0.28134833812016047
TESLA 10,GT_MW_11,0.3866524030380909
TESLA 10,LB_MW_13,0.3828189358661342
TESLA 10,OL_MX_11,0.28180117772062035
TESLA 10,MN_RM_12,0.3613516977678932
TESLA 10,LB_GT_11,0.4490848205542156
TESLA 10,MX_TR_11,0.34971941757064995
TESLA 10,TABLE MTN5M,0.33150930180699634
TESLA 10,LB_MW_11,0.44428550627383695
TESLA 10,RM_TM_12,0.31191567145349386
TESLA 10,VD_TS_11,0.4208910164369576
TESLA 10,TESLA,0.7577196737170777
TESLA 10,DALLASES,0.277468014913033
TESLA 10,L.BANS M,0.3782099994534649
TESLA 10,OL_MX_12,0.28376651344599485
TESLA 10,OLINDA,0.31539406013208304
TESLA 10,RM_TM_11,0.3121756358039719
TESLA 10,TM_VD_11,0.32149210695037067
TESLA 10,RM_TM_21,0.2813523024706385
TESLA 10,RD MT 1M,0.3263562768721634
TESLA 13,CJ_OL_13,0.1538021594830834
TESLA 13,ROUND MT,0.21677433267023272
TESLA 13,MN_RM_22,0.17391567611781528
TESLA 13,TRACY,0.24142306859951676
TESLA 13,MAXWELL,0.1399162771789406
TESLA 13,MOSSLAND,0.270199209456975
TESLA 13,MN_RM_11,0.23282236022119485
TESLA 13,TM_TS_12,0.25834021621415926
TESLA 13,TABLE MTN,0.27146340886593234
TESLA 13,TM_VD_12,0.20275487767047756
TESLA 13,MN_RM_21,0.19560025008976065
TESLA 13,METCALF,0.29068849692964666
TESLA 13,LB_MW_12,0.28458542795676206
TESLA 13,TCY MP2,0.2713270136557867
TESLA 13,TM_TS_11,0.28906830368300845
TESLA 13,LOSBANOS,0.21902270496154608
TESLA 13,TCY MP1,0.3025770136557867
TESLA 13,VACA-DIX,0.1637428372832254
TESLA 13,MN_RM_23,0.22615444344267205
TESLA 13,GATES,0.18752232801600552
TESLA 13,MIDWAY,0.2713050718409757
