Year,Month,Name,Limit
2019,APR,MCCAMY,89999.1
2019,MAY,MCCAMY,89999.1
2019,JUN,MCCAMY,89999.1
2019,JUL,MCCAMY,89999.1
2019,AUG,MCCAMY,89999.1
2019,SEP,MCCAMY,2100.6
2019,OCT,MCCAMY,2157.3
2019,NOV,MCCAMY,2157.3
2019,DEC,MCCAMY,2157.3
2019,JAN,NELRIO,89999.1
2019,FEB,NELRIO,89999.1
2019,MAR,NELRIO,89999.1
2019,APR,NELRIO,89999.1
2019,MAY,NELRIO,89999.1
2019,JUN,NELRIO,89999.1
2019,JUL,NELRIO,89999.1
2019,AUG,NELRIO,89999.1
2019,SEP,NELRIO,89999.1
2019,OCT,NELRIO,89999.1
2019,NOV,NELRIO,89999.1
2019,DEC,NELRIO,89999.1
2019,JAN,NE_LOB,89999.1
2019,FEB,NE_LOB,89999.1
2019,MAR,NE_LOB,89999.1
2019,APR,NE_LOB,89999.1
2019,MAY,NE_LOB,89999.1
2019,JUN,NE_LOB,89999.1
2019,JUL,NE_LOB,89999.1
2019,AUG,NE_LOB,89999.1
2019,SEP,NE_LOB,870.3
2019,OCT,NE_LOB,870.3
2019,NOV,NE_LOB,89999.1
2019,DEC,NE_LOB,89999.1
2019,JAN,N_TO_H,3837.6
2019,FEB,N_TO_H,4129.2
2019,MAR,N_TO_H,4282.2
2019,APR,N_TO_H,4497.3
2019,MAY,N_TO_H,4457.7
2019,JUN,N_TO_H,4355.1
2019,JUL,N_TO_H,4391.1
2019,AUG,N_TO_H,4729.5
2019,SEP,N_TO_H,3994.2
2019,OCT,N_TO_H,4485.6
2019,NOV,N_TO_H,4484.7
2019,DEC,N_TO_H,4588.2
2019,JAN,PNHNDL,3563.1
2019,FEB,PNHNDL,3125.7
2019,MAR,PNHNDL,3129.3
2019,APR,PNHNDL,2205.9
2019,MAY,PNHNDL,2871.9
2019,JUN,PNHNDL,2969.1
2019,JUL,PNHNDL,2608.2
2019,AUG,PNHNDL,2938.5
2019,SEP,PNHNDL,2932.2
2019,OCT,PNHNDL,2523.6
2019,NOV,PNHNDL,2468.7
2019,DEC,PNHNDL,2535.3
2019,JAN,REDTAP,89999.1
2019,FEB,REDTAP,89999.1
2019,MAR,REDTAP,89999.1
2019,APR,REDTAP,89999.1
2019,MAY,REDTAP,89999.1
2019,JUN,REDTAP,89999.1
2019,JUL,REDTAP,89999.1
2019,AUG,REDTAP,89999.1
2019,SEP,REDTAP,89999.1
2019,OCT,REDTAP,89999.1
2019,NOV,REDTAP,89999.1
2019,DEC,REDTAP,89999.1
2019,JAN,TRDWEL,89999.1
2019,FEB,TRDWEL,89999.1
2019,MAR,TRDWEL,89999.1
2019,APR,TRDWEL,89999.1
2019,MAY,TRDWEL,89999.1
2019,JUN,TRDWEL,89999.1
2019,JUL,TRDWEL,89999.1
2019,AUG,TRDWEL,89999.1
2019,SEP,TRDWEL,89999.1
2019,OCT,TRDWEL,89999.1
2019,NOV,TRDWEL,89999.1
2019,DEC,TRDWEL,89999.1
2019,JAN,VALIMP,2124
2019,FEB,VALIMP,1942.2
2019,MAR,VALIMP,1922.4
2019,APR,VALIMP,1746.9
2019,MAY,VALIMP,2087.1
2019,JUN,VALIMP,1938.6
2019,JUL,VALIMP,2080.8
2019,AUG,VALIMP,2066.4
2019,SEP,VALIMP,1621.8
2019,OCT,VALIMP,1511.1
2019,NOV,VALIMP,1891.8
2019,DEC,VALIMP,1861.2
2019,JAN,RV_RH,
2019,FEB,RV_RH,
2019,MAR,RV_RH,
2019,APR,RV_RH,
2019,MAY,RV_RH,
2019,JUN,RV_RH,
2019,JUL,RV_RH,89999.1
2019,AUG,RV_RH,89999.1
2019,SEP,RV_RH,89999.1
2019,OCT,RV_RH,89999.1
2019,NOV,RV_RH,89999.1
2019,DEC,RV_RH,89999.1
2020,JAN,BEARKT,89999.1
2020,FEB,BEARKT,89999.1
2020,MAR,BEARKT,89999.1
2020,APR,BEARKT,89999.1
2020,MAY,BEARKT,89999.1
2020,JUN,BEARKT,89999.1
2020,JUL,BEARKT,89999.1
2020,AUG,BEARKT,89999.1
2020,SEP,BEARKT,89999.1
2020,OCT,BEARKT,378.9
2020,NOV,BEARKT,467.1
2020,DEC,BEARKT,528.3
2020,JAN,EASTEX,89999.1
2020,FEB,EASTEX,89999.1
2020,MAR,EASTEX,89999.1
2020,APR,EASTEX,89999.1
2020,MAY,EASTEX,89999.1
2020,JUN,EASTEX,89999.1
2020,JUL,EASTEX,89999.1
2020,AUG,EASTEX,89999.1
2020,SEP,EASTEX,89999.1
2020,OCT,EASTEX,1902.6
2020,NOV,EASTEX,89999.1
2020,DEC,EASTEX,89999.1
2020,JAN,MCCAMY,89999.1
2020,FEB,MCCAMY,2175.3
2020,MAR,MCCAMY,2167.2
2020,APR,MCCAMY,2167.2
2020,MAY,MCCAMY,2167.2
2020,JUN,MCCAMY,2167.2
2020,JUL,MCCAMY,1938.6
2020,AUG,MCCAMY,1938.6
2020,SEP,MCCAMY,1938.6
2020,OCT,MCCAMY,1899
2020,NOV,MCCAMY,1899
2020,DEC,MCCAMY,1599.3
2020,JAN,NELRIO,89999.1
2020,FEB,NELRIO,89999.1
2020,MAR,NELRIO,89999.1
2020,APR,NELRIO,89999.1
2020,MAY,NELRIO,89999.1
2020,JUN,NELRIO,89999.1
2020,JUL,NELRIO,89999.1
2020,AUG,NELRIO,89999.1
2020,SEP,NELRIO,468
2020,OCT,NELRIO,968.4
2020,NOV,NELRIO,968.4
2020,DEC,NELRIO,968.4
2020,JAN,NE_LOB,839.7
2020,FEB,NE_LOB,1488.6
2020,MAR,NE_LOB,839.7
2020,APR,NE_LOB,1488.6
2020,MAY,NE_LOB,1488.6
2020,JUN,NE_LOB,1488.6
2020,JUL,NE_LOB,1488.6
2020,AUG,NE_LOB,1488.6
2020,SEP,NE_LOB,1488.6
2020,OCT,NE_LOB,807.3
2020,NOV,NE_LOB,1131.3
2020,DEC,NE_LOB,1131.3
2020,JAN,N_TO_H,3676.5
2020,FEB,N_TO_H,3869.1
2020,MAR,N_TO_H,4011.3
2020,APR,N_TO_H,4005
2020,MAY,N_TO_H,3853.8
2020,JUN,N_TO_H,4883.4
2020,JUL,N_TO_H,4323.6
2020,AUG,N_TO_H,4476.6
2020,SEP,N_TO_H,3499.2
2020,OCT,N_TO_H,4528.8
2020,NOV,N_TO_H,3513.6
2020,DEC,N_TO_H,3932.1
2020,JAN,PNHNDL,2223
2020,FEB,PNHNDL,2313.9
2020,MAR,PNHNDL,3493.8
2020,APR,PNHNDL,3638.7
2020,MAY,PNHNDL,2947.5
2020,JUN,PNHNDL,3205.8
2020,JUL,PNHNDL,3205.8
2020,AUG,PNHNDL,3205.8
2020,SEP,PNHNDL,2252.7
2020,OCT,PNHNDL,2908.8
2020,NOV,PNHNDL,2908.8
2020,DEC,PNHNDL,2755.8
2020,JAN,REDTAP,89999.1
2020,FEB,REDTAP,89999.1
2020,MAR,REDTAP,89999.1
2020,APR,REDTAP,89999.1
2020,MAY,REDTAP,89999.1
2020,JUN,REDTAP,89999.1
2020,JUL,REDTAP,89999.1
2020,AUG,REDTAP,89999.1
2020,SEP,REDTAP,89999.1
2020,OCT,REDTAP,89999.1
2020,NOV,REDTAP,89999.1
2020,DEC,REDTAP,89999.1
2020,JAN,RV_RH,89999.1
2020,FEB,RV_RH,89999.1
2020,MAR,RV_RH,89999.1
2020,APR,RV_RH,89999.1
2020,MAY,RV_RH,89999.1
2020,JUN,RV_RH,89999.1
2020,JUL,RV_RH,89999.1
2020,AUG,RV_RH,89999.1
2020,SEP,RV_RH,143.1
2020,OCT,RV_RH,139.5
2020,NOV,RV_RH,89999.1
2020,DEC,RV_RH,139.5
2020,JAN,TRDWEL,89999.1
2020,FEB,TRDWEL,89999.1
2020,MAR,TRDWEL,89999.1
2020,APR,TRDWEL,89999.1
2020,MAY,TRDWEL,89999.1
2020,JUN,TRDWEL,89999.1
2020,JUL,TRDWEL,89999.1
2020,AUG,TRDWEL,89999.1
2020,SEP,TRDWEL,89999.1
2020,OCT,TRDWEL,89999.1
2020,NOV,TRDWEL,89999.1
2020,DEC,TRDWEL,89999.1
2020,JAN,VALIMP,1888.2
2020,FEB,VALIMP,1685.7
2020,MAR,VALIMP,1442.7
2020,APR,VALIMP,1728.9
2020,MAY,VALIMP,1871.1
2020,JUN,VALIMP,2009.7
2020,JUL,VALIMP,2180.7
2020,AUG,VALIMP,2142
2020,SEP,VALIMP,1307.7
2020,OCT,VALIMP,1445.4
2020,NOV,VALIMP,1836
2020,DEC,VALIMP,1634.4
2020,JAN,W_TO_C,
2020,FEB,W_TO_C,
2020,MAR,W_TO_C,
2020,APR,W_TO_C,
2020,MAY,W_TO_C,
2020,JUN,W_TO_C,
2020,JUL,W_TO_C,
2020,AUG,W_TO_C,3760.2
2020,SEP,W_TO_C,3760.2
2020,OCT,W_TO_C,3572.1
2020,NOV,W_TO_C,3572.1
2020,DEC,W_TO_C,
2020,JAN,WESTEX,
2020,FEB,WESTEX,
2020,MAR,WESTEX,
2020,APR,WESTEX,
2020,MAY,WESTEX,
2020,JUN,WESTEX,
2020,JUL,WESTEX,
2020,AUG,WESTEX,
2020,SEP,WESTEX,
2020,OCT,WESTEX,
2020,NOV,WESTEX,
2020,DEC,WESTEX,8537.4
2021,JAN,BEARKT,553.5
2021,FEB,BEARKT,594.9
2021,MAR,BEARKT,545.4
2021,APR,BEARKT,541.8
2021,MAY,BEARKT,513.9
2021,JUN,BEARKT,513.9
2021,JUL,BEARKT,522
2021,AUG,BEARKT,503.1
2021,SEP,BEARKT,505.8
2021,OCT,BEARKT,522
2021,NOV,BEARKT,533.7
2021,DEC,BEARKT,568.8
2021,JAN,EASTEX,8999.1
2021,FEB,EASTEX,89999.1
2021,MAR,EASTEX,89999.1
2021,APR,EASTEX,1902.6
2021,MAY,EASTEX,1902.6
2021,JUN,EASTEX,89999.1
2021,JUL,EASTEX,89999.1
2021,AUG,EASTEX,89999.1
2021,SEP,EASTEX,89999.1
2021,OCT,EASTEX,89999.1
2021,NOV,EASTEX,89999.1
2021,DEC,EASTEX,89999.1
2021,JAN,MCCAMY,1599.3
2021,FEB,MCCAMY,1599.3
2021,MAR,MCCAMY,89999.1
2021,APR,MCCAMY,89999.1
2021,MAY,MCCAMY,89999.1
2021,JUN,MCCAMY,89999.1
2021,JUL,MCCAMY,89999.1
2021,AUG,MCCAMY,89999.1
2021,SEP,MCCAMY,89999.1
2021,OCT,MCCAMY,89999.1
2021,NOV,MCCAMY,89999.1
2021,DEC,MCCAMY,2634.3
2021,JAN,NELRIO,968.4
2021,FEB,NELRIO,798.3
2021,MAR,NELRIO,798.3
2021,APR,NELRIO,798.3
2021,MAY,NELRIO,798.3
2021,JUN,NELRIO,798.3
2021,JUL,NELRIO,798.3
2021,AUG,NELRIO,798.3
2021,SEP,NELRIO,798.3
2021,OCT,NELRIO,798.3
2021,NOV,NELRIO,798.3
2021,DEC,NELRIO,798.3
2021,JAN,NE_LOB,1257.3
2021,FEB,NE_LOB,1257.3
2021,MAR,NE_LOB,1257.3
2021,APR,NE_LOB,1257.3
2021,MAY,NE_LOB,1257.3
2021,JUN,NE_LOB,1386
2021,JUL,NE_LOB,1386
2021,AUG,NE_LOB,1386
2021,SEP,NE_LOB,1386
2021,OCT,NE_LOB,1386
2021,NOV,NE_LOB,1386
2021,DEC,NE_LOB,1386
2021,JAN,N_TO_H,4293
2021,FEB,N_TO_H,3322.8
2021,MAR,N_TO_H,4236.3
2021,APR,N_TO_H,3718.8
2021,MAY,N_TO_H,3602.7
2021,JUN,N_TO_H,3969.9
2021,JUL,N_TO_H,4516.2
2021,AUG,N_TO_H,4203.9
2021,SEP,N_TO_H,3240
2021,OCT,N_TO_H,3402
2021,NOV,N_TO_H,3509.1
2021,DEC,N_TO_H,3187.8
2021,JAN,PIGSOL,218.7
2021,FEB,PIGSOL,
2021,MAR,PIGSOL,
2021,APR,PIGSOL,
2021,MAY,PIGSOL,
2021,JUN,PIGSOL,
2021,JUL,PIGSOL,
2021,AUG,PIGSOL,
2021,SEP,PIGSOL,
2021,OCT,PIGSOL,
2021,NOV,PIGSOL,
2021,DEC,PIGSOL,
2021,JAN,PNHNDL,2755.8
2021,FEB,PNHNDL,2755.8
2021,MAR,PNHNDL,2755.8
2021,APR,PNHNDL,2755.8
2021,MAY,PNHNDL,2755.8
2021,JUN,PNHNDL,2061
2021,JUL,PNHNDL,2955.6
2021,AUG,PNHNDL,2955.6
2021,SEP,PNHNDL,3307.5
2021,OCT,PNHNDL,3133.8
2021,NOV,PNHNDL,2838.6
2021,DEC,PNHNDL,3296.7
2021,JAN,REDTAP,8999.1
2021,FEB,REDTAP,89999.1
2021,MAR,REDTAP,89999.1
2021,APR,REDTAP,89999.1
2021,MAY,REDTAP,89999.1
2021,JUN,REDTAP,89999.1
2021,JUL,REDTAP,89999.1
2021,AUG,REDTAP,89999.1
2021,SEP,REDTAP,89999.1
2021,OCT,REDTAP,89999.1
2021,NOV,REDTAP,89999.1
2021,DEC,REDTAP,89999.1
2021,JAN,RV_RH,139.5
2021,FEB,RV_RH,139.5
2021,MAR,RV_RH,89999.1
2021,APR,RV_RH,89999.1
2021,MAY,RV_RH,89999.1
2021,JUN,RV_RH,89999.1
2021,JUL,RV_RH,89999.1
2021,AUG,RV_RH,89999.1
2021,SEP,RV_RH,89999.1
2021,OCT,RV_RH,89999.1
2021,NOV,RV_RH,89999.1
2021,DEC,RV_RH,89999.1
2021,JAN,TRDWEL,8999.1
2021,FEB,TRDWEL,89999.1
2021,MAR,TRDWEL,89999.1
2021,APR,TRDWEL,89999.1
2021,MAY,TRDWEL,89999.1
2021,JUN,TRDWEL,89999.1
2021,JUL,TRDWEL,89999.1
2021,AUG,TRDWEL,89999.1
2021,SEP,TRDWEL,89999.1
2021,OCT,TRDWEL,89999.1
2021,NOV,TRDWEL,89999.1
2021,DEC,TRDWEL,89999.1
2021,JAN,VALEXP,574.2
2021,FEB,VALEXP,574.2
2021,MAR,VALEXP,572.4
2021,APR,VALEXP,572.4
2021,MAY,VALEXP,572.4
2021,JUN,VALEXP,549.9
2021,JUL,VALEXP,549.9
2021,AUG,VALEXP,549.9
2021,SEP,VALEXP,549.9
2021,OCT,VALEXP,549.9
2021,NOV,VALEXP,549.9
2021,DEC,VALEXP,549.9
2021,JAN,VALIMP,1932.3
2021,FEB,VALIMP,2331
2021,MAR,VALIMP,2168.1
2021,APR,VALIMP,2079.9
2021,MAY,VALIMP,1723.5
2021,JUN,VALIMP,2050.2
2021,JUL,VALIMP,2065.5
2021,AUG,VALIMP,2012.4
2021,SEP,VALIMP,1606.5
2021,OCT,VALIMP,1993.5
2021,NOV,VALIMP,2240.1
2021,DEC,VALIMP,1977.3
2021,JAN,WESTEX,8464.5
2021,FEB,WESTEX,9444.6
2021,MAR,WESTEX,8464.5
2021,APR,WESTEX,8464.5
2021,MAY,WESTEX,8464.5
2021,JUN,WESTEX,9444.6
2021,JUL,WESTEX,9444.6
2021,AUG,WESTEX,9444.6
2021,SEP,WESTEX,8367.3
2021,OCT,WESTEX,8464.5
2021,NOV,WESTEX,8156.7
2021,DEC,WESTEX,9128.7
2021,JAN,ZAPSTR,8999.1
2021,FEB,ZAPSTR,89999.1
2021,MAR,ZAPSTR,89999.1
2021,APR,ZAPSTR,89999.1
2021,MAY,ZAPSTR,89999.1
2021,JUN,ZAPSTR,89999.1
2021,JUL,ZAPSTR,89999.1
2021,AUG,ZAPSTR,89999.1
2021,SEP,ZAPSTR,89999.1
2021,OCT,ZAPSTR,89999.1
2021,NOV,ZAPSTR,89999.1
2021,DEC,ZAPSTR,89999.1
2021,JAN,CULBSN,
2021,FEB,CULBSN,
2021,MAR,CULBSN,
2021,APR,CULBSN,89999.1
2021,MAY,CULBSN,284.4
2021,JUN,CULBSN,284.4
2021,JUL,CULBSN,284.4
2021,AUG,CULBSN,284.4
2021,SEP,CULBSN,89999.1
2021,OCT,CULBSN,89999.1
2021,NOV,CULBSN,89999.1
2021,DEC,CULBSN,89999.1
2021,JAN,WILBRN,
2021,FEB,WILBRN,
2021,MAR,WILBRN,
2021,APR,WILBRN,
2021,MAY,WILBRN,
2021,JUN,WILBRN,
2021,JUL,WILBRN,89999.1
2021,AUG,WILBRN,89999.1
2021,SEP,WILBRN,89999.1
2021,OCT,WILBRN,89999.1
2021,NOV,WILBRN,89999.1
2021,DEC,WILBRN,89999.1
2022,JAN,BEARKT,488.7
2022,FEB,BEARKT,517.5
2022,MAR,BEARKT,517.5
2022,APR,BEARKT,516.6
2022,MAY,BEARKT,522.9
2022,JUN,BEARKT,512.1
2022,JUL,BEARKT,511.2
2022,AUG,BEARKT,
2022,SEP,BEARKT,249.3
2022,OCT,BEARKT,249.3
2022,NOV,BEARKT,249.3
2022,DEC,BEARKT,494.1
2022,JAN,CULBSN,89999.1
2022,FEB,CULBSN,89999.1
2022,MAR,CULBSN,89999.1
2022,APR,CULBSN,89999.1
2022,MAY,CULBSN,89999.1
2022,JUN,CULBSN,89999.1
2022,JUL,CULBSN,89999.1
2022,AUG,CULBSN,
2022,SEP,CULBSN,89999.1
2022,OCT,CULBSN,89999.1
2022,NOV,CULBSN,89999.1
2022,DEC,CULBSN,89999.1
2022,JAN,EASTEX,89999.1
2022,FEB,EASTEX,2585.7
2022,MAR,EASTEX,2835
2022,APR,EASTEX,2845.8
2022,MAY,EASTEX,2119.5
2022,JUN,EASTEX,2698.2
2022,JUL,EASTEX,2691
2022,AUG,EASTEX,
2022,SEP,EASTEX,2802.6
2022,OCT,EASTEX,2808.9
2022,NOV,EASTEX,2839.5
2022,DEC,EASTEX,2805.3
2022,JAN,MCCAMY,2634.3
2022,FEB,MCCAMY,2634.3
2022,MAR,MCCAMY,2634.3
2022,APR,MCCAMY,2634.3
2022,MAY,MCCAMY,2634.3
2022,JUN,MCCAMY,2600.1
2022,JUL,MCCAMY,2600.1
2022,AUG,MCCAMY,
2022,SEP,MCCAMY,2130.3
2022,OCT,MCCAMY,2600.1
2022,NOV,MCCAMY,2600.1
2022,DEC,MCCAMY,2600.1
2022,JAN,NELRIO,798.3
2022,FEB,NELRIO,798.3
2022,MAR,NELRIO,775.8
2022,APR,NELRIO,775.8
2022,MAY,NELRIO,775.8
2022,JUN,NELRIO,775.8
2022,JUL,NELRIO,775.8
2022,AUG,NELRIO,
2022,SEP,NELRIO,775.8
2022,OCT,NELRIO,568.8
2022,NOV,NELRIO,775.8
2022,DEC,NELRIO,775.8
2022,JAN,NE_LOB,1386
2022,FEB,NE_LOB,1386
2022,MAR,NE_LOB,1349.1
2022,APR,NE_LOB,1349.1
2022,MAY,NE_LOB,1349.1
2022,JUN,NE_LOB,1349.1
2022,JUL,NE_LOB,1349.1
2022,AUG,NE_LOB,
2022,SEP,NE_LOB,1349.1
2022,OCT,NE_LOB,996.3
2022,NOV,NE_LOB,1349.1
2022,DEC,NE_LOB,1349.1
2022,JAN,N_TO_H,4364.1
2022,FEB,N_TO_H,3840.3
2022,MAR,N_TO_H,3800.7
2022,APR,N_TO_H,3949.2
2022,MAY,N_TO_H,3913.2
2022,JUN,N_TO_H,4543.2
2022,JUL,N_TO_H,4761.9
2022,AUG,N_TO_H,
2022,SEP,N_TO_H,4600.8
2022,OCT,N_TO_H,4820.4
2022,NOV,N_TO_H,4266.9
2022,DEC,N_TO_H,3534.3
2022,JAN,PNHNDL,3308.4
2022,FEB,PNHNDL,3121.2
2022,MAR,PNHNDL,3304.8
2022,APR,PNHNDL,2471.4
2022,MAY,PNHNDL,2471.4
2022,JUN,PNHNDL,3303
2022,JUL,PNHNDL,3302.1
2022,AUG,PNHNDL,
2022,SEP,PNHNDL,2471.4
2022,OCT,PNHNDL,2471.4
2022,NOV,PNHNDL,3120.3
2022,DEC,PNHNDL,3132
2022,JAN,REDTAP,89999.1
2022,FEB,REDTAP,89999.1
2022,MAR,REDTAP,89999.1
2022,APR,REDTAP,89999.1
2022,MAY,REDTAP,89999.1
2022,JUN,REDTAP,89999.1
2022,JUL,REDTAP,89999.1
2022,AUG,REDTAP,
2022,SEP,REDTAP,89999.1
2022,OCT,REDTAP,89999.1
2022,NOV,REDTAP,89999.1
2022,DEC,REDTAP,89999.1
2022,JAN,RV_RH,89999.1
2022,FEB,RV_RH,89999.1
2022,MAR,RV_RH,89999.1
2022,APR,RV_RH,89999.1
2022,MAY,RV_RH,89999.1
2022,JUN,RV_RH,89999.1
2022,JUL,RV_RH,89999.1
2022,AUG,RV_RH,
2022,SEP,RV_RH,89999.1
2022,OCT,RV_RH,89999.1
2022,NOV,RV_RH,89999.1
2022,DEC,RV_RH,89999.1
2022,JAN,TRDWEL,89999.1
2022,FEB,TRDWEL,89999.1
2022,MAR,TRDWEL,89999.1
2022,APR,TRDWEL,89999.1
2022,MAY,TRDWEL,89999.1
2022,JUN,TRDWEL,89999.1
2022,JUL,TRDWEL,89999.1
2022,AUG,TRDWEL,
2022,SEP,TRDWEL,89999.1
2022,OCT,TRDWEL,64.8
2022,NOV,TRDWEL,64.8
2022,DEC,TRDWEL,90
2022,JAN,VALEXP,549.9
2022,FEB,VALEXP,549.9
2022,MAR,VALEXP,621
2022,APR,VALEXP,621
2022,MAY,VALEXP,621
2022,JUN,VALEXP,621
2022,JUL,VALEXP,621
2022,AUG,VALEXP,
2022,SEP,VALEXP,621
2022,OCT,VALEXP,290.7
2022,NOV,VALEXP,621
2022,DEC,VALEXP,621
2022,JAN,VALIMP,2419.2
2022,FEB,VALIMP,2114.1
2022,MAR,VALIMP,2320.2
2022,APR,VALIMP,2065.5
2022,MAY,VALIMP,2360.7
2022,JUN,VALIMP,2227.5
2022,JUL,VALIMP,2239.2
2022,AUG,VALIMP,
2022,SEP,VALIMP,2340.9
2022,OCT,VALIMP,1281.6
2022,NOV,VALIMP,2289.6
2022,DEC,VALIMP,2259
2022,JAN,WESTEX,9404.1
2022,FEB,WESTEX,8675.1
2022,MAR,WESTEX,8675.1
2022,APR,WESTEX,9404.1
2022,MAY,WESTEX,9404.1
2022,JUN,WESTEX,9566.1
2022,JUL,WESTEX,9566.1
2022,AUG,WESTEX,
2022,SEP,WESTEX,8610.3
2022,OCT,WESTEX,8610.3
2022,NOV,WESTEX,8407.8
2022,DEC,WESTEX,8610.3
2022,JAN,WILBRN,89999.1
2022,FEB,WILBRN,89999.1
2022,MAR,WILBRN,89999.1
2022,APR,WILBRN,89999.1
2022,MAY,WILBRN,207.9
2022,JUN,WILBRN,89999.1
2022,JUL,WILBRN,89999.1
2022,AUG,WILBRN,
2022,SEP,WILBRN,89999.1
2022,OCT,WILBRN,89999.1
2022,NOV,WILBRN,89999.1
2022,DEC,WILBRN,89999.1
2022,JAN,ZAPSTR,89999.1
2022,FEB,ZAPSTR,89999.1
2022,MAR,ZAPSTR,89999.1
2022,APR,ZAPSTR,89999.1
2022,MAY,ZAPSTR,89999.1
2022,JUN,ZAPSTR,89999.1
2022,JUL,ZAPSTR,89999.1
2022,AUG,ZAPSTR,
2022,SEP,ZAPSTR,89999.1
2022,OCT,ZAPSTR,89999.1
2022,NOV,ZAPSTR,89999.1
2022,DEC,ZAPSTR,89999.1
2022,JAN,WHARTN,
2022,FEB,WHARTN,
2022,MAR,WHARTN,
2022,APR,WHARTN,
2022,MAY,WHARTN,
2022,JUN,WHARTN,
2022,JUL,WHARTN,89999.1
2022,AUG,WHARTN,
2022,SEP,WHARTN,485.1
2022,OCT,WHARTN,89999.1
2022,NOV,WHARTN,89999.1
2022,DEC,WHARTN,89999.1
2022,JAN,HMLTN,
2022,FEB,HMLTN,
2022,MAR,HMLTN,
2022,APR,HMLTN,
2022,MAY,HMLTN,
2022,JUN,HMLTN,
2022,JUL,HMLTN,
2022,AUG,HMLTN,
2022,SEP,HMLTN,
2022,OCT,HMLTN,89999.1
2022,NOV,HMLTN,89999.1
2022,DEC,HMLTN,89999.1
2023,JAN,BEARKT,495.9
2023,FEB,BEARKT,496.8
2023,MAR,BEARKT,496.8
2023,APR,BEARKT,496.8
2023,MAY,BEARKT,496.8
2023,JUN,BEARKT,89999.1
2023,JUL,BEARKT,89999.1
2023,AUG,BEARKT,89999.1
2023,SEP,BEARKT,
2023,OCT,BEARKT,
2023,NOV,BEARKT,
2023,DEC,BEARKT,
2023,JAN,CULBSN,89999.1
2023,FEB,CULBSN,89999.1
2023,MAR,CULBSN,89999.1
2023,APR,CULBSN,89999.1
2023,MAY,CULBSN,89999.1
2023,JUN,CULBSN,89999.1
2023,JUL,CULBSN,89999.1
2023,AUG,CULBSN,89999.1
2023,SEP,CULBSN,
2023,OCT,CULBSN,
2023,NOV,CULBSN,
2023,DEC,CULBSN,
2023,JAN,EASTEX,2670.3
2023,FEB,EASTEX,2839.5
